Year,Province,Value
1867,New Brunswick,0.314637
1867,Nova Scotia,0.324686
1867,Ontario,0.675199
1867,Quebec,0.91342
1868,New Brunswick,0.314637
1868,Nova Scotia,0.462907
1868,Ontario,0.846704
1868,Quebec,0.979802
1869,New Brunswick,0.314637
1869,Nova Scotia,0.443138
1869,Ontario,0.971203
1869,Quebec,0.859626
1870,Manitoba,0.067204
1870,New Brunswick,0.314638
1870,Nova Scotia,0.408068
1870,Ontario,1.03503
1870,Quebec,0.8
1871,British Columbia,0.214
1871,Manitoba,0.067204
1871,New Brunswick,0.34162
1871,Nova Scotia,0.471085
1871,Ontario,1.036204
1871,Quebec,0.8
1872,British Columbia,0.21629
1872,Manitoba,0.067204
1872,New Brunswick,0.341622
1872,Nova Scotia,0.473306
1872,Ontario,1.022978
1872,Quebec,0.8
1873,British Columbia,0.230294
1873,Manitoba,0.070368
1873,New Brunswick,0.465287
1873,Nova Scotia,0.549841
1873,Ontario,1.196873
1873,Prince Edward Island,0.280841
1873,Quebec,0.959253
1874,British Columbia,0.22505
1874,Manitoba,0.065412
1874,New Brunswick,0.513638
1874,Nova Scotia,0.549589
1874,Ontario,1.196873
1874,Prince Edward Island,0.241147
1874,Quebec,0.959253
1875,British Columbia,0.218247
1875,Manitoba,0.090972
1875,New Brunswick,0.512537
1875,Nova Scotia,0.534483
1875,Ontario,1.196873
1875,Prince Edward Island,0.17799
1875,Quebec,0.959253
1876,British Columbia,0.208217
1876,Manitoba,0.09
1876,New Brunswick,0.511329
1876,Nova Scotia,0.520644
1876,Ontario,1.196873
1876,Prince Edward Island,0.169535
1876,Quebec,0.959253
1877,British Columbia,0.208094
1877,Manitoba,0.09
1877,New Brunswick,0.440123
1877,Nova Scotia,0.418701
1877,Ontario,1.196873
1877,Prince Edward Island,0.159764
1877,Quebec,0.959253
1878,British Columbia,0.208094
1878,Manitoba,0.09
1878,New Brunswick,0.43117
1878,Nova Scotia,0.399925
1878,Ontario,1.196873
1878,Prince Edward Island,0.157449
1878,Quebec,0.959253
1879,British Columbia,0.208086
1879,Manitoba,0.105653
1879,New Brunswick,0.428009
1879,Nova Scotia,0.37863
1879,Ontario,1.196873
1879,Prince Edward Island,0.154342
1879,Quebec,0.959253
1880,British Columbia,0.208019
1880,Manitoba,0.105653
1880,New Brunswick,0.427349
1880,Nova Scotia,0.405082
1880,Ontario,1.196873
1880,Prince Edward Island,0.153289
1880,Quebec,0.959253
1881,British Columbia,0.207366
1881,Manitoba,0.163071
1881,New Brunswick,0.455409
1881,Nova Scotia,0.384146
1881,Ontario,1.196873
1881,Prince Edward Island,0.164881
1881,Quebec,0.959253
1882,British Columbia,0.207996
1882,Manitoba,0.227153
1882,New Brunswick,0.456971
1882,Nova Scotia,0.393753
1882,Ontario,1.196873
1882,Prince Edward Island,0.164674
1882,Quebec,0.959253
1883,British Columbia,0.207996
1883,Manitoba,0.227153
1883,New Brunswick,0.454971
1883,Nova Scotia,0.392457
1883,Ontario,1.196873
1883,Prince Edward Island,0.164511
1883,Quebec,0.959253
1884,British Columbia,0.212151
1884,Manitoba,0.229858
1884,New Brunswick,0.485159
1884,Nova Scotia,0.432621
1884,Ontario,1.339287
1884,Prince Edward Island,0.173537
1884,Quebec,1.086714
1885,British Columbia,0.212151
1885,Manitoba,0.443075
1885,New Brunswick,0.495012
1885,Nova Scotia,0.43275
1885,Ontario,1.339287
1885,Prince Edward Island,0.173537
1885,Quebec,1.086714
1886,British Columbia,0.212151
1886,Manitoba,0.435861
1886,New Brunswick,0.488909
1886,Nova Scotia,0.432882
1886,Ontario,1.339287
1886,Prince Edward Island,0.173537
1886,Quebec,1.086714
1887,British Columbia,0.212151
1887,Manitoba,0.435595
1887,New Brunswick,0.488359
1887,Nova Scotia,0.432873
1887,Ontario,1.339287
1887,Prince Edward Island,0.193537
1887,Quebec,1.086714
1888,British Columbia,0.212151
1888,Manitoba,0.435596
1888,New Brunswick,0.486229
1888,Nova Scotia,0.432867
1888,Ontario,1.26808
1888,Prince Edward Island,0.193521
1888,Quebec,1.022983
1889,British Columbia,0.212151
1889,Manitoba,0.435596
1889,New Brunswick,0.484315
1889,Nova Scotia,0.432831
1889,Ontario,1.196873
1889,Prince Edward Island,0.183903
1889,Quebec,0.959253
1890,British Columbia,0.212151
1890,Manitoba,0.435596
1890,New Brunswick,0.483546
1890,Nova Scotia,0.432823
1890,Ontario,1.196873
1890,Prince Edward Island,0.183515
1890,Quebec,0.959253
1891,British Columbia,0.242242
1891,Manitoba,0.437607
1891,New Brunswick,0.483575
1891,Nova Scotia,0.432819
1891,Ontario,1.196873
1891,Prince Edward Island,0.183545
1891,Quebec,0.959253
1892,British Columbia,0.242242
1892,Manitoba,0.437594
1892,New Brunswick,0.483564
1892,Nova Scotia,0.432815
1892,Ontario,1.196873
1892,Prince Edward Island,0.183424
1892,Quebec,0.959253
1893,British Columbia,0.243585
1893,Manitoba,0.437601
1893,New Brunswick,0.48357
1893,Nova Scotia,0.432814
1893,Ontario,1.339287
1893,Prince Edward Island,0.183084
1893,Quebec,1.086714
1894,British Columbia,0.24269
1894,Manitoba,0.482593
1894,New Brunswick,0.483567
1894,Nova Scotia,0.432813
1894,Ontario,1.339287
1894,Prince Edward Island,0.183011
1894,Quebec,1.086713
1895,British Columbia,0.242689
1895,Manitoba,0.467596
1895,New Brunswick,0.483556
1895,Nova Scotia,0.432812
1895,Ontario,1.339287
1895,Prince Edward Island,0.183011
1895,Quebec,1.086713
1896,British Columbia,0.242689
1896,Manitoba,0.470336
1896,New Brunswick,0.483556
1896,Nova Scotia,0.432809
1896,Ontario,1.339287
1896,Prince Edward Island,0.182668
1896,Quebec,1.086714
1897,British Columbia,0.242689
1897,Manitoba,0.470336
1897,New Brunswick,0.483538
1897,Nova Scotia,0.432808
1897,Ontario,1.339287
1897,Prince Edward Island,0.182
1897,Quebec,1.086714
1898,British Columbia,0.242689
1898,Manitoba,0.483687
1898,New Brunswick,0.48352
1898,Nova Scotia,0.432807
1898,Ontario,1.339287
1898,Prince Edward Island,0.181932
1898,Quebec,1.086714
1899,British Columbia,0.242689
1899,Manitoba,0.483687
1899,New Brunswick,0.483492
1899,Nova Scotia,0.432808
1899,Ontario,1.339287
1899,Prince Edward Island,0.181932
1899,Quebec,1.086714
1900,British Columbia,0.242689
1900,Manitoba,0.483687
1900,New Brunswick,0.483492
1900,Nova Scotia,0.432807
1900,Ontario,1.339287
1900,Prince Edward Island,0.181932
1900,Quebec,1.086713
1901,British Columbia,0.307077
1901,Manitoba,0.532905
1901,New Brunswick,0.491377
1901,Nova Scotia,0.432806
1901,Ontario,1.339287
1901,Prince Edward Island,0.211932
1901,Quebec,1.086713
1902,British Columbia,0.307077
1902,Manitoba,0.533327
1902,New Brunswick,0.491361
1902,Nova Scotia,0.432806
1902,Ontario,1.339287
1902,Prince Edward Island,0.211932
1902,Quebec,1.086713
1903,British Columbia,0.307077
1903,Manitoba,0.533116
1903,New Brunswick,0.491361
1903,Nova Scotia,0.432806
1903,Ontario,1.339287
1903,Prince Edward Island,0.211932
1903,Quebec,1.086713
1904,British Columbia,0.307077
1904,Manitoba,0.646862
1904,New Brunswick,0.491361
1904,Nova Scotia,0.432806
1904,Ontario,1.339287
1904,Prince Edward Island,0.211932
1904,Quebec,1.086713
1905,Alberta,1.124125
1905,British Columbia,0.307077
1905,Manitoba,0.608947
1905,New Brunswick,0.491361
1905,Nova Scotia,0.432806
1905,Ontario,1.339287
1905,Prince Edward Island,0.211932
1905,Quebec,1.086713
1905,Saskatchewan,1.124125
1906,Alberta,1.124125
1906,British Columbia,0.307077
1906,Manitoba,0.621497
1906,New Brunswick,0.491361
1906,Nova Scotia,0.432806
1906,Ontario,1.339287
1906,Prince Edward Island,0.211932
1906,Quebec,1.086713
1906,Saskatchewan,1.130335
1907,Alberta,1.212458
1907,British Columbia,0.522077
1907,Manitoba,0.751497
1907,New Brunswick,0.621361
1907,Nova Scotia,0.610465
1907,Ontario,2.128772
1907,Prince Edward Island,0.281932
1907,Quebec,1.686579
1907,Saskatchewan,1.217634
1908,Alberta,1.254125
1908,British Columbia,0.522077
1908,Manitoba,0.751497
1908,New Brunswick,0.621361
1908,Nova Scotia,0.610465
1908,Ontario,2.128772
1908,Prince Edward Island,0.281932
1908,Quebec,1.686579
1908,Saskatchewan,1.260335
1909,Alberta,1.273165
1909,British Columbia,0.522077
1909,Manitoba,0.881622
1909,New Brunswick,0.621361
1909,Nova Scotia,0.61046
1909,Ontario,2.128772
1909,Prince Edward Island,0.281932
1909,Quebec,1.686579
1909,Saskatchewan,1.35542
1910,Alberta,1.173069
1910,British Columbia,0.522077
1910,Manitoba,0.838247
1910,New Brunswick,0.621361
1910,Nova Scotia,0.61046
1910,Ontario,2.128772
1910,Prince Edward Island,0.281932
1910,Quebec,1.686579
1910,Saskatchewan,1.229975
1911,Alberta,1.260722
1911,British Columbia,0.713781
1911,Manitoba,0.833642
1911,New Brunswick,0.637976
1911,Nova Scotia,0.63667
1911,Ontario,2.396429
1911,Prince Edward Island,0.281932
1911,Quebec,1.971705
1911,Saskatchewan,1.548189
1912,Alberta,1.259489
1912,British Columbia,0.732489
1912,Manitoba,3.64391
1912,New Brunswick,0.637977
1912,Nova Scotia,0.636666
1912,Ontario,2.396328
1912,Prince Edward Island,0.381932
1912,Quebec,1.967556
1912,Saskatchewan,1.555453
1913,Alberta,1.42459
1913,British Columbia,0.723135
1913,Manitoba,1.478912
1913,New Brunswick,0.637976
1913,Nova Scotia,0.636667
1913,Ontario,2.396379
1913,Prince Edward Island,0.381932
1913,Quebec,1.96963
1913,Saskatchewan,1.631248
1914,Alberta,1.589075
1914,British Columbia,0.723135
1914,Manitoba,1.406204
1914,New Brunswick,0.637976
1914,Nova Scotia,0.636667
1914,Ontario,2.396379
1914,Prince Edward Island,0.381932
1914,Quebec,1.96963
1914,Saskatchewan,1.710675
1915,Alberta,1.589075
1915,British Columbia,0.723135
1915,Manitoba,1.406204
1915,New Brunswick,0.637976
1915,Nova Scotia,0.636667
1915,Ontario,2.396379
1915,Prince Edward Island,0.381932
1915,Quebec,1.96963
1915,Saskatchewan,1.710675
1916,Alberta,1.589075
1916,British Columbia,0.723135
1916,Manitoba,1.423679
1916,New Brunswick,0.637976
1916,Nova Scotia,0.636667
1916,Ontario,2.396379
1916,Prince Edward Island,0.381932
1916,Quebec,1.96963
1916,Saskatchewan,1.710675
1917,Alberta,1.589075
1917,British Columbia,0.623135
1917,Manitoba,1.423679
1917,New Brunswick,0.637976
1917,Nova Scotia,0.636667
1917,Ontario,2.396379
1917,Prince Edward Island,0.381932
1917,Quebec,1.96963
1917,Saskatchewan,1.710675
1918,Alberta,1.554105
1918,British Columbia,0.623135
1918,Manitoba,1.447335
1918,New Brunswick,0.637976
1918,Nova Scotia,0.636667
1918,Ontario,2.396379
1918,Prince Edward Island,0.381932
1918,Quebec,1.96963
1918,Saskatchewan,1.680077
1919,Alberta,1.621075
1919,British Columbia,0.623135
1919,Manitoba,1.470991
1919,New Brunswick,0.637976
1919,Nova Scotia,0.636667
1919,Ontario,2.396379
1919,Prince Edward Island,0.381932
1919,Quebec,1.96963
1919,Saskatchewan,1.753075
1920,Alberta,1.621075
1920,British Columbia,0.623135
1920,Manitoba,1.470991
1920,New Brunswick,0.637976
1920,Nova Scotia,0.636667
1920,Ontario,2.396379
1920,Prince Edward Island,0.381932
1920,Quebec,1.96963
1920,Saskatchewan,1.753075
1921,Alberta,1.628638
1921,British Columbia,0.738816
1921,Manitoba,1.470991
1921,New Brunswick,0.666766
1921,Nova Scotia,0.661866
1921,Ontario,2.642612
1921,Prince Edward Island,0.381932
1921,Quebec,2.25642
1921,Saskatchewan,1.763883
1922,Alberta,1.628638
1922,British Columbia,0.738816
1922,Manitoba,1.46638
1922,New Brunswick,0.666766
1922,Nova Scotia,0.661866
1922,Ontario,2.642612
1922,Prince Edward Island,0.381932
1922,Quebec,2.25642
1922,Saskatchewan,1.763883
1923,Alberta,1.651537
1923,British Columbia,0.738816
1923,Manitoba,1.485118
1923,New Brunswick,0.666766
1923,Nova Scotia,0.661866
1923,Ontario,2.642612
1923,Prince Edward Island,0.381932
1923,Quebec,2.25642
1923,Saskatchewan,1.901069
1924,Alberta,1.674435
1924,British Columbia,0.738816
1924,Manitoba,1.501551
1924,New Brunswick,0.666766
1924,Nova Scotia,0.661864
1924,Ontario,2.642612
1924,Prince Edward Island,0.381932
1924,Quebec,2.25642
1924,Saskatchewan,1.757005
1925,Alberta,1.674435
1925,British Columbia,0.738816
1925,Manitoba,1.501551
1925,New Brunswick,0.666766
1925,Nova Scotia,0.661841
1925,Ontario,2.642612
1925,Prince Edward Island,0.381932
1925,Quebec,2.25642
1925,Saskatchewan,1.850755
1926,Alberta,1.643842
1926,British Columbia,0.738816
1926,Manitoba,1.491836
1926,New Brunswick,0.666766
1926,Nova Scotia,0.661841
1926,Ontario,2.642612
1926,Prince Edward Island,0.381932
1926,Quebec,2.25642
1926,Saskatchewan,2.032576
1927,Alberta,1.643842
1927,British Columbia,0.738816
1927,Manitoba,1.491836
1927,New Brunswick,1.266766
1927,Nova Scotia,1.536841
1927,Ontario,2.642612
1927,Prince Edward Island,0.506932
1927,Quebec,2.25642
1927,Saskatchewan,2.032575
1928,Alberta,1.657183
1928,British Columbia,0.738817
1928,Manitoba,1.500214
1928,New Brunswick,1.266766
1928,Nova Scotia,1.536841
1928,Ontario,2.642612
1928,Prince Edward Island,0.506932
1928,Quebec,2.25642
1928,Saskatchewan,2.047935
1929,Alberta,1.576685
1929,British Columbia,0.738817
1929,Manitoba,1.508591
1929,New Brunswick,1.266766
1929,Nova Scotia,1.536841
1929,Ontario,2.642612
1929,Prince Edward Island,0.506932
1929,Quebec,2.25642
1929,Saskatchewan,2.063295
1930,Alberta,3.271799
1930,British Columbia,2.695658
1930,Manitoba,3.908588
1930,New Brunswick,1.770766
1930,Nova Scotia,2.328841
1930,Ontario,10.851418
1930,Prince Edward Island,0.601932
1930,Quebec,5.54842
1930,Saskatchewan,4.213236
1931,Alberta,5.202074
1931,British Columbia,5.502018
1931,Manitoba,5.766714
1931,New Brunswick,2.05604
1931,Nova Scotia,2.606841
1931,Ontario,18.453097
1931,Prince Edward Island,0.635932
1931,Quebec,8.029014
1931,Saskatchewan,11.119405
1932,Alberta,3.876833
1932,British Columbia,5.32136
1932,Manitoba,4.81799
1932,New Brunswick,1.51304
1932,Nova Scotia,2.099256
1932,Ontario,18.125741
1932,Prince Edward Island,0.531932
1932,Quebec,6.845014
1932,Saskatchewan,9.127866
1933,Alberta,4.242334102
1933,British Columbia,5.582694957
1933,Manitoba,5.565281063
1933,New Brunswick,1.88604
1933,Nova Scotia,2.789048
1933,Ontario,22.87897457
1933,Prince Edward Island,0.605932
1933,Quebec,10.889014
1933,Saskatchewan,6.183512496
1934,Alberta,4.261356898
1934,British Columbia,5.361529043
1934,Manitoba,5.451007937
1934,New Brunswick,1.71804
1934,Nova Scotia,3.256197
1934,Ontario,21.54361543
1934,Prince Edward Island,0.766522667
1934,Quebec,8.938014
1934,Saskatchewan,11.2480305
1935,Alberta,4.737939
1935,British Columbia,5.534382
1935,Manitoba,7.038435
1935,New Brunswick,2.65304
1935,Nova Scotia,4.878827
1935,Ontario,27.38952
1935,Prince Edward Island,1.087042
1935,Quebec,10.095014
1935,Saskatchewan,12.437255
1936,Alberta,5.779883
1936,British Columbia,6.913912
1936,Manitoba,8.159652
1936,New Brunswick,3.062312
1936,Nova Scotia,4.799097
1936,Ontario,25.703021
1936,Prince Edward Island,1.107465
1936,Quebec,14.193014
1936,Saskatchewan,13.041547
1937,Alberta,5.632473
1937,British Columbia,6.231684
1937,Manitoba,7.512419
1937,New Brunswick,3.400897
1937,Nova Scotia,4.359427
1937,Ontario,19.539409
1937,Prince Edward Island,0.947585
1937,Quebec,18.365736
1937,Saskatchewan,13.580037
1938,Alberta,4.880226
1938,British Columbia,5.642806
1938,Manitoba,6.490826
1938,New Brunswick,3.43347
1938,Nova Scotia,4.215094
1938,Ontario,19.955369
1938,Prince Edward Island,0.921557
1938,Quebec,15.404095
1938,Saskatchewan,10.346696
1939,Alberta,4.770593
1939,British Columbia,6.667145
1939,Manitoba,6.627849
1939,New Brunswick,3.758025
1939,Nova Scotia,4.33657
1939,Ontario,20.431544
1939,Prince Edward Island,0.900084
1939,Quebec,15.710963
1939,Saskatchewan,8.92114
1940,Alberta,4.08544
1940,British Columbia,5.080907
1940,Manitoba,5.643019
1940,New Brunswick,3.47355
1940,Nova Scotia,4.070719
1940,Ontario,15.950082
1940,Prince Edward Island,0.893873
1940,Quebec,13.359166
1940,Saskatchewan,7.200514
1941,Alberta,3.615927
1941,British Columbia,4.155861
1941,Manitoba,4.616517
1941,New Brunswick,3.309188
1941,Nova Scotia,4.045591
1941,Ontario,13.169905
1941,Prince Edward Island,0.872135
1941,Quebec,9.95471
