Year,Province,Value
1941,Saskatchewan,5.672623
1942,Alberta,7.8074
1942,British Columbia,18.5585
1942,Manitoba,10.4039
1942,New Brunswick,6.9988
1942,Nova Scotia,6.8082
1942,Ontario,49.1601
1942,Prince Edward Island,1.3937
1942,Quebec,34.8129
1942,Saskatchewan,10.4026
1943,Alberta,8.108
1943,British Columbia,17.1142
1943,Manitoba,9.7881
1943,New Brunswick,6.9651
1943,Nova Scotia,6.83
1943,Ontario,52.6367
1943,Prince Edward Island,1.4241
1943,Quebec,35.8405
1943,Saskatchewan,11.2915
1944,Alberta,8.4739
1944,British Columbia,17.3101
1944,Manitoba,10.5474
1944,New Brunswick,7.514
1944,Nova Scotia,7.3044
1944,Ontario,52.9371
1944,Prince Edward Island,1.4636
1944,Quebec,36.0862
1944,Saskatchewan,11.2056
1945,Alberta,20.1785
1945,British Columbia,17.5099
1945,Manitoba,10.693
1945,New Brunswick,7.6151
1945,Nova Scotia,7.4386
1945,Ontario,50.3331
1945,Prince Edward Island,1.5041
1945,Quebec,35.8492
1945,Saskatchewan,11.3879
1946,Alberta,12.1603
1946,British Columbia,17.7937
1946,Manitoba,10.9788
1946,New Brunswick,12.4497
1946,Nova Scotia,11.9517
1946,Ontario,51.7127
1946,Prince Edward Island,2.0443
1946,Quebec,39.4788
1946,Saskatchewan,11.8862
1947,Alberta,28.6004
1947,British Columbia,25.4529
1947,Manitoba,19.4439
1947,New Brunswick,11.9278
1947,Nova Scotia,14.3897
1947,Ontario,52.9528
1947,Prince Edward Island,2.4727
1947,Quebec,43.5849
1947,Saskatchewan,28.047
1948,Alberta,21.0705
1948,British Columbia,40.8446
1948,Manitoba,20.3497
1948,New Brunswick,15.2296
1948,Nova Scotia,18.3708
1948,Ontario,26.9708
1948,Prince Edward Island,3.2807
1948,Quebec,25.3815
1948,Saskatchewan,21.7599
1949,Alberta,22
1949,British Columbia,30.9
1949,Manitoba,20.1
1949,New Brunswick,16.1
1949,Newfoundland and Labrador,16.2
1949,Nova Scotia,19.4
1949,Ontario,37.6
1949,Prince Edward Island,3.6
1949,Quebec,34
1949,Saskatchewan,22
1950,Alberta,25.9
1950,British Columbia,36.1
1950,Manitoba,36.6
1950,New Brunswick,18.6
1950,Newfoundland and Labrador,21
1950,Nova Scotia,21.7
1950,Ontario,43.2
1950,Prince Edward Island,4.5
1950,Quebec,38.1
1950,Saskatchewan,25.9
1951,Alberta,25.9
1951,British Columbia,36.8
1951,Manitoba,24.1
1951,New Brunswick,18.6
1951,Newfoundland and Labrador,20.9
1951,Nova Scotia,22
1951,Ontario,43.6
1951,Prince Edward Island,4.3
1951,Quebec,35.2
1951,Saskatchewan,26.5
1952,Alberta,42.3
1952,British Columbia,57.1
1952,Manitoba,32.4
1952,New Brunswick,22.9
1952,Newfoundland and Labrador,22.6
1952,Nova Scotia,25.4
1952,Ontario,148.8
1952,Prince Edward Island,5.4
1952,Quebec,22
1952,Saskatchewan,33.5
1953,Alberta,39.8
1953,British Columbia,55.2
1953,Manitoba,32.4
1953,New Brunswick,22.8
1953,Newfoundland and Labrador,21.2
1953,Nova Scotia,25
1953,Ontario,156.8
1953,Prince Edward Island,5
1953,Quebec,24.7
1953,Saskatchewan,32.8
1954,Alberta,41.8
1954,British Columbia,59
1954,Manitoba,33.9
1954,New Brunswick,23.2
1954,Newfoundland and Labrador,22.4
1954,Nova Scotia,26.3
1954,Ontario,170.2
1954,Prince Edward Island,5.1
1954,Quebec,24
1954,Saskatchewan,35.1
1955,Alberta,42.3
1955,British Columbia,58.4
1955,Manitoba,33.2
1955,New Brunswick,23.5
1955,Newfoundland and Labrador,22.7
1955,Nova Scotia,26.7
1955,Ontario,166.5
1955,Prince Edward Island,5.6
1955,Quebec,26.3
1955,Saskatchewan,34.9
1956,Alberta,48.4
1956,British Columbia,75.9
1956,Manitoba,38.5
1956,New Brunswick,28.4
1956,Newfoundland and Labrador,24.4
1956,Nova Scotia,29.4
1956,Ontario,191
1956,Prince Edward Island,4.9
1956,Quebec,28
1956,Saskatchewan,37.3
1957,Alberta,60.1
1957,British Columbia,89.8
1957,Manitoba,42.6
1957,New Brunswick,32.6
1957,Newfoundland and Labrador,25.1
1957,Nova Scotia,37.1
1957,Ontario,86
1957,Prince Edward Island,6.7
1957,Quebec,72.8
1957,Saskatchewan,43.8
1958,Alberta,72.2
1958,British Columbia,110.4
1958,Manitoba,51.7
1958,New Brunswick,49
1958,Newfoundland and Labrador,55.2
1958,Nova Scotia,47.6
1958,Ontario,167.4
1958,Prince Edward Island,8.9
1958,Quebec,98.3
1958,Saskatchewan,53.7
1959,Alberta,89.9
1959,British Columbia,124.5
1959,Manitoba,63.9
1959,New Brunswick,54.6
1959,Newfoundland and Labrador,55.1
1959,Nova Scotia,61.8
1959,Ontario,251.3
1959,Prince Edward Island,11.4
1959,Quebec,119.8
1959,Saskatchewan,68.4
1960,Alberta,92.4
1960,British Columbia,138.7
1960,Manitoba,68
1960,New Brunswick,56.1
1960,Newfoundland and Labrador,56.7
1960,Nova Scotia,65.4
1960,Ontario,272.6
1960,Prince Edward Island,12.1
1960,Quebec,141.6
1960,Saskatchewan,69
1961,Alberta,103.9
1961,British Columbia,149.4
1961,Manitoba,73.4
1961,New Brunswick,58
1961,Newfoundland and Labrador,58.9
1961,Nova Scotia,67.8
1961,Ontario,313
1961,Prince Edward Island,12.2
1961,Quebec,237.4
1961,Saskatchewan,72.8
1962,Alberta,90.2
1962,British Columbia,83.9
1962,Manitoba,57.3
1962,New Brunswick,53.6
1962,Newfoundland and Labrador,65.9
1962,Nova Scotia,64.8
1962,Ontario,327.2
1962,Prince Edward Island,12.9
1962,Quebec,296.6
1962,Saskatchewan,68.7
1963,Alberta,81.8
1963,British Columbia,85.8
1963,Manitoba,61.2
1963,New Brunswick,59.3
1963,Newfoundland and Labrador,72.3
1963,Nova Scotia,66
1963,Ontario,286.3
1963,Prince Edward Island,15.7
1963,Quebec,320
1963,Saskatchewan,65.7
1964,Alberta,79.2
1964,British Columbia,84.5
1964,Manitoba,75.3
1964,New Brunswick,76.3
1964,Newfoundland and Labrador,84.5
1964,Nova Scotia,76.8
1964,Ontario,278
1964,Prince Edward Island,16
1964,Quebec,453.2
1964,Saskatchewan,69.7
1965,Alberta,89.5
1965,British Columbia,103.3
1965,Manitoba,83.1
1965,New Brunswick,89.4
1965,Newfoundland and Labrador,96.7
1965,Nova Scotia,90.6
1965,Ontario,336
1965,Prince Edward Island,18
1965,Quebec,341.7
1965,Saskatchewan,76.2
1966,Alberta,108.8
1966,British Columbia,115.9
1966,Manitoba,111.7
1966,New Brunswick,93.6
1966,Newfoundland and Labrador,100.1
1966,Nova Scotia,123.3
1966,Ontario,419.7
1966,Prince Edward Island,19.9
1966,Quebec,427.5
1966,Saskatchewan,98.5
1967,Alberta,134
1967,British Columbia,126.9
1967,Manitoba,125.6
1967,New Brunswick,131.9
1967,Newfoundland and Labrador,142.2
1967,Nova Scotia,177.2
1967,Ontario,501.8
1967,Prince Edward Island,28.9
1967,Quebec,569.1
1967,Saskatchewan,103.6
1968,Alberta,158
1968,British Columbia,171.2
1968,Manitoba,124.8
1968,New Brunswick,141.2
1968,Newfoundland and Labrador,148.6
1968,Nova Scotia,189.3
1968,Ontario,622.2
1968,Prince Edward Island,28.8
1968,Quebec,636.7
1968,Saskatchewan,114.7
1969,Alberta,192.1
1969,British Columbia,198.3
1969,Manitoba,151.5
1969,New Brunswick,165.6
1969,Newfoundland and Labrador,172.3
1969,Nova Scotia,201.6
1969,Ontario,735.6
1969,Prince Edward Island,38.2
1969,Quebec,708.3
1969,Saskatchewan,127.8
1970,Alberta,248.1
1970,British Columbia,268.3
1970,Manitoba,214.1
1970,New Brunswick,205.7
1970,Newfoundland and Labrador,225.6
1970,Nova Scotia,196.9
1970,Ontario,975.2
1970,Prince Edward Island,60.7
1970,Quebec,1100.3
1970,Saskatchewan,173.1
1971,Alberta,272.6
1971,British Columbia,288.5
1971,Manitoba,231.3
1971,New Brunswick,223.1
1971,Newfoundland and Labrador,239.3
1971,Nova Scotia,229.3
1971,Ontario,1105.5
1971,Prince Edward Island,52.8
1971,Quebec,1288.7
1971,Saskatchewan,253.4
1972,Alberta,303.2
1972,British Columbia,297.3
1972,Manitoba,264.4
1972,New Brunswick,254.7
1972,Newfoundland and Labrador,239.6
1972,Nova Scotia,289.5
1972,Ontario,1191.5
1972,Prince Edward Island,60.7
1972,Quebec,1199.3
1972,Saskatchewan,312.6
1973,Alberta,444.9
1973,British Columbia,332.3
1973,Manitoba,310.4
1973,New Brunswick,304
1973,Newfoundland and Labrador,294.5
1973,Nova Scotia,341.6
1973,Ontario,1258.9
1973,Prince Edward Island,71.1
1973,Quebec,1407.5
1973,Saskatchewan,336.5
1974,Alberta,554.6
1974,British Columbia,502.1
1974,Manitoba,403.7
1974,New Brunswick,379.9
1974,Newfoundland and Labrador,386.6
1974,Nova Scotia,415.7
1974,Ontario,1891.6
1974,Prince Edward Island,87.1
1974,Quebec,1987.6
1974,Saskatchewan,319.6
1975,Alberta,512.9
1975,British Columbia,618.7
1975,Manitoba,456.7
1975,New Brunswick,425.9
1975,Newfoundland and Labrador,386.6
1975,Nova Scotia,509.3
1975,Ontario,2073
1975,Prince Edward Island,112
1975,Quebec,1960.4
1975,Saskatchewan,327.3
1976,Alberta,638.8
1976,British Columbia,808.3
1976,Manitoba,531.9
1976,New Brunswick,489.4
1976,Newfoundland and Labrador,448.8
1976,Nova Scotia,587.9
1976,Ontario,2558.5
1976,Prince Edward Island,135.4
1976,Quebec,2453.7
1976,Saskatchewan,279.5
1977,Alberta,592.6
1977,British Columbia,738.7
1977,Manitoba,667
1977,New Brunswick,520.6
1977,Newfoundland and Labrador,493.7
1977,Nova Scotia,638.3
1977,Ontario,2232.1
1977,Prince Edward Island,126.4
1977,Quebec,3003.8
1977,Saskatchewan,316.3
1978,Alberta,668.1
1978,British Columbia,805.4
1978,Manitoba,607.7
1978,New Brunswick,627.2
1978,Newfoundland and Labrador,606.6
1978,Nova Scotia,688.6
1978,Ontario,2468.6
1978,Prince Edward Island,142
1978,Quebec,3424
1978,Saskatchewan,446
1979,Alberta,671.4
1979,British Columbia,954.3
1979,Manitoba,765.7
1979,New Brunswick,723.5
1979,Newfoundland and Labrador,650.2
1979,Nova Scotia,776.3
1979,Ontario,2779.3
1979,Prince Edward Island,161.3
1979,Quebec,3595.4
1979,Saskatchewan,422.9
1980,Alberta,735.9
1980,British Columbia,1039.1
1980,Manitoba,851.6
1980,New Brunswick,700.7
1980,Newfoundland and Labrador,685.6
1980,Nova Scotia,853
1980,Ontario,2953.4
1980,Prince Edward Island,175.3
1980,Quebec,3797.5
1980,Saskatchewan,519.9
1981,Alberta,875
1981,British Columbia,1127
1981,Manitoba,871
1981,New Brunswick,822
1981,Newfoundland and Labrador,778
1981,Nova Scotia,958
1981,Ontario,3385
1981,Prince Edward Island,183
1981,Quebec,4508
1981,Saskatchewan,568
1982,Alberta,1226
1982,British Columbia,1273
1982,Manitoba,960
1982,New Brunswick,968
1982,Newfoundland and Labrador,897
1982,Nova Scotia,1055
1982,Ontario,3216
1982,Prince Edward Island,216
1982,Quebec,5588
1982,Saskatchewan,640
1983,Alberta,1271
1983,British Columbia,1504
1983,Manitoba,1017
1983,New Brunswick,987
1983,Newfoundland and Labrador,890
1983,Nova Scotia,1094
1983,Ontario,3908
1983,Prince Edward Island,209
1983,Quebec,6195
1983,Saskatchewan,618
1984,Alberta,1565
1984,British Columbia,1770
1984,Manitoba,1187
1984,New Brunswick,1079
1984,Newfoundland and Labrador,985
1984,Nova Scotia,1252
1984,Ontario,4649
1984,Prince Edward Island,261
1984,Quebec,6650
1984,Saskatchewan,781
1985,Alberta,1884
1985,British Columbia,2012
1985,Manitoba,1240
1985,New Brunswick,1221
1985,Newfoundland and Labrador,1214
1985,Nova Scotia,1241
1985,Ontario,5219
1985,Prince Edward Island,247
1985,Quebec,6832
1985,Saskatchewan,864
1986,Alberta,1743
1986,British Columbia,2052
1986,Manitoba,1175
1986,New Brunswick,1196
1986,Newfoundland and Labrador,1190
1986,Nova Scotia,1226
1986,Ontario,5093
1986,Prince Edward Island,243
1986,Quebec,6360
1986,Saskatchewan,884
1987,Alberta,1902
1987,British Columbia,2190
1987,Manitoba,1372
1987,New Brunswick,1307
1987,Newfoundland and Labrador,1285
1987,Nova Scotia,1327
1987,Ontario,5518
1987,Prince Edward Island,253
1987,Quebec,6683
1987,Saskatchewan,1073
1988,Alberta,2109
1988,British Columbia,2316
1988,Manitoba,1671
1988,New Brunswick,1428
1988,Newfoundland and Labrador,1426
1988,Nova Scotia,1559
1988,Ontario,5819
1988,Prince Edward Island,290
1988,Quebec,7184
1988,Saskatchewan,1176
1989,Alberta,2065
1989,British Columbia,2310
1989,Manitoba,1722
1989,New Brunswick,1529
1989,Newfoundland and Labrador,1483
1989,Nova Scotia,1608
1989,Ontario,5948
1989,Prince Edward Island,315
1989,Quebec,7367
1989,Saskatchewan,1273
1990,Alberta,2110
1990,British Columbia,2291
1990,Manitoba,1794
1990,New Brunswick,1634
1990,Newfoundland and Labrador,1615
1990,Nova Scotia,1722
1990,Ontario,6346
1990,Prince Edward Island,336
1990,Quebec,7543
1990,Saskatchewan,1548
1991,Alberta,2191
1991,British Columbia,2228
1991,Manitoba,2036
1991,New Brunswick,1509
1991,Newfoundland and Labrador,1535
1991,Nova Scotia,1674
1991,Ontario,6992
1991,Prince Edward Island,320
1991,Quebec,7382
1991,Saskatchewan,1793
1992,Alberta,2762
1992,British Columbia,2539
1992,Manitoba,1878
1992,New Brunswick,1738
1992,Newfoundland and Labrador,1637
1992,Nova Scotia,1694
1992,Ontario,7429
1992,Prince Edward Island,324
1992,Quebec,8168
1992,Saskatchewan,1747
1993,Alberta,2268
1993,British Columbia,2824
1993,Manitoba,1802
1993,New Brunswick,1527
1993,Newfoundland and Labrador,1448
1993,Nova Scotia,1662
1993,Ontario,8596
1993,Prince Edward Island,294
1993,Quebec,8740
1993,Saskatchewan,1505
1994,Alberta,1981
1994,British Columbia,2633
1994,Manitoba,1980
1994,New Brunswick,1521
1994,Newfoundland and Labrador,1480
1994,Nova Scotia,1836
1994,Ontario,7945
1994,Prince Edward Island,321
1994,Quebec,8477
1994,Saskatchewan,1468
1995,Alberta,1952
1995,British Columbia,2822
1995,Manitoba,2139
1995,New Brunswick,1660
1995,Newfoundland and Labrador,1588
1995,Nova Scotia,2027
1995,Ontario,8423
1995,Prince Edward Island,324
1995,Quebec,9592
1995,Saskatchewan,1305
1996,Alberta,1646
1996,British Columbia,2070
1996,Manitoba,2029
1996,New Brunswick,1697
1996,Newfoundland and Labrador,1708
1996,Nova Scotia,2015
1996,Ontario,6583
1996,Prince Edward Island,292
1996,Quebec,8109
1996,Saskatchewan,1376
1997,Alberta,1390
1997,British Columbia,1855
1997,Manitoba,1924
1997,New Brunswick,1522
1997,Newfoundland and Labrador,1561
1997,Nova Scotia,1846
1997,Ontario,5269
1997,Prince Edward Island,301
1997,Quebec,7030
1997,Saskatchewan,1065
1998,Alberta,1366
1998,British Columbia,2081
1998,Manitoba,1763
1998,New Brunswick,1609
1998,Newfoundland and Labrador,1856
1998,Nova Scotia,1837
1998,Ontario,5013
1998,Prince Edward Island,337
1998,Quebec,7504
1998,Saskatchewan,1184
1999,Alberta,1815
1999,British Columbia,3017
1999,Manitoba,2293
1999,New Brunswick,1936
1999,Newfoundland and Labrador,2063
1999,Nova Scotia,2125
1999,Ontario,6946
1999,Prince Edward Island,401
1999,Quebec,8096
1999,Saskatchewan,1788
2000,Alberta,2341
2000,British Columbia,3003
2000,Manitoba,2333
2000,New Brunswick,1722
2000,Newfoundland and Labrador,1674
2000,Nova Scotia,1972
2000,Ontario,7196
2000,Prince Edward Island,370
2000,Quebec,8216
2000,Saskatchewan,1636
2001,Alberta,2369
2001,British Columbia,3043
2001,Manitoba,2553
2001,New Brunswick,1992
2001,Newfoundland and Labrador,1727
2001,Nova Scotia,2301
2001,Ontario,7983
2001,Prince Edward Island,452
2001,Quebec,8741
2001,Saskatchewan,1886
2002,Alberta,2129
2002,British Columbia,3665
2002,Manitoba,2560
2002,New Brunswick,1811
2002,Newfoundland and Labrador,1450
2002,Nova Scotia,1989
2002,Ontario,8372
2002,Prince Edward Island,376
2002,Quebec,8239
2002,Saskatchewan,1388
2003,Alberta,3202
2003,British Columbia,3948
2003,Manitoba,3078
2003,New Brunswick,2046
2003,Newfoundland and Labrador,1490
2003,Nova Scotia,2175
2003,Ontario,11080
2003,Prince Edward Island,416
2003,Quebec,8950
2003,Saskatchewan,1670
2004,Alberta,3293
2004,British Columbia,4544
2004,Manitoba,2683
2004,New Brunswick,1868
2004,Newfoundland and Labrador,1345
2004,Nova Scotia,2039
2004,Ontario,11151
2004,Prince Edward Island,387
2004,Quebec,7771
2004,Saskatchewan,2236
2005,Alberta,3839
2005,British Columbia,6374
2005,Manitoba,3655
2005,New Brunswick,2558
2005,Newfoundland and Labrador,4053
2005,Nova Scotia,3803
2005,Ontario,15090
2005,Prince Edward Island,522
2005,Quebec,11595
2005,Saskatchewan,2337
2006,Alberta,3354
2006,British Columbia,5695
2006,Manitoba,3467
2006,New Brunswick,2408
2006,Newfoundland and Labrador,1732
2006,Nova Scotia,2785
2006,Ontario,14226
2006,Prince Edward Island,491
2006,Quebec,12059
2006,Saskatchewan,2234
